Category,Item Name,Item URL,Item URI,Attribute 1,Value 1,Schema URI 1,Attribute 2,Value 2,Schema URI 2,Attribute 3,Value 3,Schema URI 3,Attribute 4,Value 4,Schema URI 4,Attribute 5,Value 5,Schema URI 5
switch,"Nintendo
Switch with neon blue/neon red Joy-Con controllers",https://store.nintendo.nl/nl/consoles/nintendo-switch-consoles/nintendo-switch/nintendo-switch-met-neonblauweneonrode-joy-con-controllers-000000000010002207,000000000010002207,name,Nintendo Switch met neonblauwe/neonrode Joy-Con-controllers,https://schema.org/name,description,Nintendo Switch is een baanbrekend spelsysteem voor thuis. Voor het eerst kunnen spelers altijd en overal genieten van een volledige spelsysteemervaring thuis.,https://schema.org/description,sku,000000000010002207,https://schema.org/sku,price,299.99,https://store.nintendo.nl/nl/consoles/nintendo-switch-consoles/nintendo-switch/nintendo-switch-met-neonblauweneonrode-joy-con-controllers-000000000010002207,image,MNS/NOE/000000000010002207/1.1_ProductTile_NintendoSwitch_PackshotNeon_NOE,https://store.nintendo.nl/nl/consoles/nintendo-switch-consoles/nintendo-switch/nintendo-switch-met-neonblauweneonrode-joy-con-controllers-000000000010002207
switch,"Nintendo
Switch – OLED-Model Mario Edition (rood)",https://store.nintendo.nl/nl/nintendo-switch-oled-model-mario-edition-rood-000000000010011772,000000000010011772,name,Nintendo Switch – OLED-Model Mario Edition (rood),https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een levendig 7-inch OLED-scherm met levendige kleuren.",https://schema.org/description,sku,000000000010011772,https://schema.org/sku,price,349.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-mario-edition-rood-000000000010011772,image,be1osj2qqjsceeyz8ikz,https://store.nintendo.nl/nl/nintendo-switch-oled-model-mario-edition-rood-000000000010011772
switch,"Nintendo Switch
– OLED-model The Legend of Zelda: Tears of the Kingdom Edition:",https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009866,000000000010009866,name,Nintendo Switch – OLED-model The Legend of Zelda: Tears of the Kingdom Edition ,https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een levendig 7-inch OLED-scherm met levendige kleuren.",https://schema.org/description,sku,000000000010009866,https://schema.org/sku,price,359.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009866,image,MNS/NOE/000000000010009866/1.1_ProductTile_Switch_NintendoSwitchOLEDTLoZTearsOfTheKingdom_enNOE,https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009866
switch,"Nintendo Switch
– OLED Model Pokémon Scarlet & Violet Edition",https://store.nintendo.nl/nl/nintendo-switch-oled-model-pokemon-scarlet-and-violet-edition-000000000010009862,000000000010009862,name,Nintendo Switch – OLED Model Pokémon Scarlet & Violet Edition,https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een levendig 7-inch OLED-scherm met levendige kleuren.",https://schema.org/description,sku,000000000010009862,https://schema.org/sku,price,359.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-pokemon-scarlet-and-violet-edition-000000000010009862,image,MNS/NOE/000000000010009862/1.1_ProductTile_Switch_NintendoSwitchOLEDPokemonScarletViolet_enNOE,https://store.nintendo.nl/nl/nintendo-switch-oled-model-pokemon-scarlet-and-violet-edition-000000000010009862
switch,"Nintendo
Switch™ – OLED-Model Splatoon 3 Edition",https://store.nintendo.nl/nl/nintendo-switch-oled-model-splatoon-3-edition-000000000010009642,000000000010009642,name,Nintendo Switch™ – OLED-Model Splatoon 3 Edition,https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een levendig 7-inch OLED-scherm met levendige kleuren.",https://schema.org/description,sku,000000000010009642,https://schema.org/sku,price,359.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-splatoon-3-edition-000000000010009642,image,MNS/NOE/000000000010009642/1.1_ProductTile_Switch_NintendoSwitchOLEDModelSplatoon3Edition_Packshot_enNOE,https://store.nintendo.nl/nl/nintendo-switch-oled-model-splatoon-3-edition-000000000010009642
switch,"Nintendo
Switch - OLED model (white)",https://store.nintendo.nl/nl/nintendo-switch-oled-model-wit-000000000010007454,000000000010007454,name,Nintendo Switch - OLED-model (wit),https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een levendig 7-inch OLED-scherm met levendige kleuren.",https://schema.org/description,sku,000000000010007454,https://schema.org/sku,price,349.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-wit-000000000010007454,image,MNS/NOE/000000000010007454/1.1_ProductTile_NintendoSwitchOLED(White)_Packshot_enNOE,https://store.nintendo.nl/nl/nintendo-switch-oled-model-wit-000000000010007454
switch,"Nintendo Switch
- OLED-model (neonblauw/neonrood)",https://store.nintendo.nl/nl/nintendo-switch-oled-model-neonblauwneonrood-000000000010007455,000000000010007455,name,Nintendo Switch - OLED-model (neonblauw/neonrood),https://schema.org/name,description,"Met de Nintendo Switch – OLED-model kun je altijd en overal genieten van je favoriete games, met een OLED-scherm van 7 inch met levendige kleuren.",https://schema.org/description,sku,000000000010007455,https://schema.org/sku,price,349.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-neonblauwneonrood-000000000010007455,image,MNS/NOE/000000000010007455/1.1_Product Tile_NintendoSwitchOLED(NeonBlueNeonRed)_Packshot,https://store.nintendo.nl/nl/nintendo-switch-oled-model-neonblauwneonrood-000000000010007455
switch_bundle,Nintendo Switch (neonblauw/neonrood) Animal Crossing: New Horizons-bundel,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-animal-crossing-new-horizons-bundel-B00403,B00403,name,Nintendo Switch (neonblauw/neonrood) Animal Crossing: New Horizons-bundel,https://schema.org/name,description,"Deze systeembundel bevat de Nintendo Switch met neonblauw/neonrood Joy-Con-controllers, de game Animal Crossing: New Horizons, en een Nintendo Switch-hardcase - Deluxe Elite Edition.",https://schema.org/description,sku,B00403,https://schema.org/sku,price,359.99,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-animal-crossing-new-horizons-bundel-B00403,image,hvnksevwrg9ugaabiw7g,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-animal-crossing-new-horizons-bundel-B00403
switch_bundle,Nintendo Switch -(neonblauw/neonrood) Luigi's Mansion 3-bundel,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-luigis-mansion-3-bundel-B00418,B00418,name,Nintendo Switch (neonblauw/neonrood) Luigi's Mansion 3-bundel,https://schema.org/name,description,"Deze Nintendo Switch met neonblauwe/neonrode Joy-Con-controllers wordt geleverd met een downloadcode voor Luigi's Mansion 3, plus een Nintendo Switch-hardcase - Deluxe Elite Edition.",https://schema.org/description,sku,B00418,https://schema.org/sku,price,359.99,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-luigis-mansion-3-bundel-B00418,image,vfutxuusir9z7ys197k6,https://store.nintendo.nl/nl/nintendo-switch-neonblauwneonrood-luigis-mansion-3-bundel-B00418
accessory,beenband,https://store.nintendo.nl/nl/beenband-000000000010001376,000000000010001376,name,Beenband,https://schema.org/name,description,Het beenbandaccessoire meet je acties in de echte wereld en zet ze om in bewegingen in de game.,https://schema.org/description,sku,000000000010001376,https://schema.org/sku,price,10.99,https://store.nintendo.nl/nl/beenband-000000000010001376,image,MNS/NOE/000000000010001376/1.1_ProductTile_Accessories_LegStrapAccessory_enNOE,https://store.nintendo.nl/nl/beenband-000000000010001376
accessory,switch_pro_zelda,https://store.nintendo.nl/nl/nintendo-switch-pro-controller-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009831,000000000010009831,name,Nintendo Switch-Pro-controller (The Legend of Zelda: Tears of the Kingdom Edition),https://schema.org/name,description,Deze Nintendo Switch-Pro-controller heeft een design dat is geïnspireerd door The Legend of Zelda: Tears of the Kingdom.,https://schema.org/description,sku,000000000010009831,https://schema.org/sku,price,74.99,https://store.nintendo.nl/nl/nintendo-switch-pro-controller-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009831,image,MNS/NOE/000000000010009831/1.1_ProductTile_Switch_Accessories_TLoZ_TearsOfTheKingdom_Controlllers_enNOE,https://store.nintendo.nl/nl/nintendo-switch-pro-controller-the-legend-of-zelda-tears-of-the-kingdom-edition-000000000010009831
"games,new_product",Pikmin4,https://store.nintendo.nl/nl/pikmin-4-70010000005306,70010000005306,name,Pikmin 4,https://schema.org/name,description,Er bloeit een nieuw avontuur op!,https://schema.org/description,sku,70010000005306,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/pikmin-4-70010000005306,image,MNS/NOE/70010000005306/1.1_ProductTile_Switch_Pikmin4_KeyArt_EN_NOE,https://store.nintendo.nl/nl/pikmin-4-70010000005306
games,Pokemon_scarlet,https://store.nintendo.nl/nl/pokemon-scarlet-70010000053967,70010000053967,name,Pokémon Scarlet,https://schema.org/name,description,"Pokémon Scarlet en Pokémon Violet, de nieuwste avonturen in de Pokémon-serie, komen op 18 november naar de Nintendo Switch.",https://schema.org/description,sku,70010000053967,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/pokemon-scarlet-70010000053967,image,MNS/NOE/70010000053967/1.1_ProductTile_Switch_PokemonScarlet_KeyArt_enNOE,https://store.nintendo.nl/nl/pokemon-scarlet-70010000053967
games,Pokemon_violet,https://store.nintendo.nl/nl/pokemon-violet-70010000053972,70010000053972,name,Pokémon Violet,https://schema.org/name,description,"Pokémon Scarlet en Pokémon Violet, de nieuwste avonturen in de Pokémon-serie, komen op 18 november naar de Nintendo Switch.",https://schema.org/description,sku,70010000053972,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/pokemon-violet-70010000053972,image,MNS/NOE/70010000053972/1.1_ProductTile_Switch_PokemonViolet_KeyArt_enNOE,https://store.nintendo.nl/nl/pokemon-violet-70010000053972
"games,new_product,franchise",Mario RPG,https://store.nintendo.nl/nl/super-mario-rpg-70010000068684,70010000068684,name,Super Mario RPG,https://schema.org/name,description,Wensen kunnen uitkomen in Super Mario RPG!,https://schema.org/description,sku,70010000068684,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/super-mario-rpg-70010000068684,image,cy8wur42yx7whppsn4tt,https://store.nintendo.nl/nl/super-mario-rpg-70010000068684
games,Animal Crossing: New Horizons,https://store.nintendo.nl/nl/animal-crossing-new-horizons-70010000027620,70010000027620,name,Animal Crossing: New Horizons,https://schema.org/name,description,"Als de drukte van het moderne leven je te pakken krijgt, heeft Tom Nook een zakelijke onderneming in zijn mouw waarvan hij weet dat je het geweldig zult vinden: zijn gloednieuwe, ultra-exclusieve Nook Inc. Eilandleven-pakket!",https://schema.org/description,sku,70010000027620,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/animal-crossing-new-horizons-70010000027620,image,MNS/NOE/70010000027620/1.1_2000x2000_ProductTile_Switch_AnimalCrossingNewHorizons_KeyVisual_enGB_v1_100q,https://store.nintendo.nl/nl/animal-crossing-new-horizons-70010000027620
"games,new_product",Metroid Prime Remastered,https://www.nintendo.nl/Games/Nintendo-Switch-games/Metroid-Prime-Remastered-2341668.html,P00105,name,Metroid Prime Remastered,https://schema.org/name,description,De koelbloedige en bedreven Samus gaat deze missie in haar eentje aan… maar ze is alles behalve alleen.,https://schema.org/description,sku,P00105,https://schema.org/sku,price,39.99,https://store.nintendo.nl/nl/metroid-prime-remastered-P00105,image,,https://store.nintendo.nl/nl/metroid-prime-remastered-P00105
"games,new_product",Minecraft Legends Deluxe Edition,https://store.nintendo.nl/nl/minecraft-legends-deluxe-edition-P00106,P00106,name,Minecraft Legends Deluxe Edition,https://schema.org/name,description,De Nether-corruptie van de Piglins verspreidt zich over de Bovenwereld en verschroeit alles wat het aanraakt.,https://schema.org/description,sku,P00106,https://schema.org/sku,price,49.99,https://store.nintendo.nl/nl/minecraft-legends-deluxe-edition-P00106,image,MNS/NOE/P00106/1.1_ProductTile_Switch_MinecraftLegendsDeluxeEdition_Packshots_EN_NOE_New,https://store.nintendo.nl/nl/minecraft-legends-deluxe-edition-P00106
games,Kirby's Return to Dream Land Deluxe,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-70010000058798,70010000058798,name,Kirby's Return to Dream Land Deluxe,https://schema.org/name,description,Er komt een luxe versie van Kirby's Adventure Wii!,https://schema.org/description,sku,70010000058798,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-70010000058798,image,MNS/NOE/70010000058798/1.1_ProductTile_amiibo_kirbys return to dreamland deluxe_BeautyShot_NOE,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-70010000058798
games,Uitbreidingspas Fire Emblem Engage,https://store.nintendo.nl/nl/uitbreidingspas-fire-emblem-engage-P00102,P00102,name,Uitbreidingspas Fire Emblem Engage,https://schema.org/name,description,Met de Fire Emblem Engage-uitbreidingspas kun je nieuwe Emblem-helden gebruiken en nieuwe gevechten aangaan.,https://schema.org/description,sku,P00102,https://schema.org/sku,price,29.99,https://store.nintendo.nl/nl/uitbreidingspas-fire-emblem-engage-P00102,image,MNS/NOE/P00102/1.1_ProductTile_Switch_FireEmblemEngageExpansionPass_KeyArt_NL_NOE,https://store.nintendo.nl/nl/uitbreidingspas-fire-emblem-engage-P00102
games,Bayonetta 3,https://store.nintendo.nl/nl/bayonetta-3-70010000046401,70010000046401,name,Bayonetta 3,https://schema.org/name,description,De heks is terug… en sterker dan ooit!,https://schema.org/description,sku,70010000046401,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/bayonetta-3-70010000046401,image,MNS/NOE/70010000046401/1.1_ProductTile_Switch_Bayonetta3_KeyArt_enNOE(1),https://store.nintendo.nl/nl/bayonetta-3-70010000046401
games,Xenoblade Chronicles 3,https://store.nintendo.nl/nl/xenoblade-chronicles-3-70010000053337,70010000053337,name,Xenoblade Chronicles 3,https://schema.org/name,description,"""Vechten om te leven... en leven om te vechten.""_x000D_
Bestel en ontvang een GRATIS notitieboekje (zolang de voorraad strekt)._x000D_
",https://schema.org/description,sku,70010000053337,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/xenoblade-chronicles-3-70010000053337,image,MNS/NOE/70010000053337/1.1_ProductTile_Switch_XenobladeChronicles3_KeyArt_enNOE,https://store.nintendo.nl/nl/xenoblade-chronicles-3-70010000053337
games,Triangle Strategy™,https://store.nintendo.nl/nl/triangle-strategy-70010000046321,70010000046321,name,Triangle Strategy™,https://schema.org/name,description,"Waar brengt jouw gevoel van gerechtigheid je naartoe in TRIANGLE STRATEGY, een tactische RPG van Square Enix voor de Nintendo Switch? Bestel en ontvang een GRATIS verzamelkaartenset (zolang de voorraad strekt).",https://schema.org/description,sku,70010000046321,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/triangle-strategy-70010000046321,image,MNS/NOE/70010000046321/1.1_ProductTile_Switch_TriangleStrategy_KeyArt_enNOE,https://store.nintendo.nl/nl/triangle-strategy-70010000046321
games,Pokémon Legends: Arceus,https://store.nintendo.nl/nl/pokemon-legends-arceus-P00045,P00045,name,Pokémon Legends: Arceus,https://schema.org/name,description,"Vang, volg en onderzoek wilde Pokémon om de eerste Pokédex van de regio Sinnoh in Pokémon Legends: Arceus te maken en te voltooien._x000D_
",https://schema.org/description,sku,P00045,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/pokemon-legends-arceus-P00045,image,MNS/NOE/P00045/1.1_ProductTile_Switch_PokémonLegendsArceus_KeyArt_enNOE_v2,https://store.nintendo.nl/nl/pokemon-legends-arceus-P00045
