Category,Item Name,Item URL,Item URI,Attribute 1,Value 1,Schema URI 1,Attribute 2,Value 2,Schema URI 2,Attribute 3,Value 3,Schema URI 3,Attribute 4,Value 4,Schema URI 4,Attribute 5,Value 5,Schema URI 5
games,Metroid Dread,https://store.nintendo.nl/nl/metroid-dread-70010000042925,70010000042925,name,Metroid Dread,https://schema.org/name,description,"Sluit je aan bij premiejager Samus Aran terwijl ze ontsnapt aan een dodelijke buitenaardse wereld die wordt geplaagd door een mechanische dreiging in Metroid Dread voor de Nintendo Switch. Bestel en ontvang een GRATIS sleutelhanger, stickervel en dubbelzijdige A2-poster (zolang de voorraad strekt).",https://schema.org/description,sku,70010000042925,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/metroid-dread-70010000042925,image,MNS/NOE/70010000042925/SQ_NSwitch_MetroidDread,https://store.nintendo.nl/nl/metroid-dread-70010000042925
games,Shin Megami Tensei V,https://store.nintendo.nl/nl/shin-megami-tensei-v-P00070,P00070,name,Shin Megami Tensei V,https://schema.org/name,description,"Speel in Shin Megami Tensei V als een middelbare scholier die nieuw gevonden krachten moet gebruiken om zich met behulp van een opdrachtensysteem door een met demonen besmette woestenij te vechten._x000D_
",https://schema.org/description,sku,P00070,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/shin-megami-tensei-v-P00070,image,MNS/NOE/P00070/SMT5_Standard_DigitalBoxArt_1000x1000,https://store.nintendo.nl/nl/shin-megami-tensei-v-P00070
games,Gamestudio,https://store.nintendo.nl/nl/gamestudio-P00075,P00075,name,Gamestudio,https://schema.org/name,description,Ontdek hoe je games kunt maken bij Nintendo!,https://schema.org/description,sku,P00075,https://schema.org/sku,price,29.99,https://store.nintendo.nl/nl/gamestudio-P00075,image,MNS/NOE/P00075/1.1_ProductTile_Switch_GameBuilderGarage_KeyArt_HOL_NOE,https://store.nintendo.nl/nl/gamestudio-P00075
games,Challenger Pack 10: Kazuya,https://store.nintendo.nl/nl/challenger-pack-10-kazuya-P00073,P00073,name,Challenger Pack 10: Kazuya,https://schema.org/name,description,Kazuya maakt zich klaar voor het volgende gevecht in Challenger Pack 10.,https://schema.org/description,sku,P00073,https://schema.org/sku,price,5.99,https://store.nintendo.nl/nl/challenger-pack-10-kazuya-P00073,image,MNS/NOE/P00073/SQ_NSwitch_SSBU_Kazuya,https://store.nintendo.nl/nl/challenger-pack-10-kazuya-P00073
games,Monster Hunter Rise,https://store.nintendo.nl/nl/monster-hunter-rise-70010000029015,70010000029015,name,Monster Hunter Rise,https://schema.org/name,description,Demo voor de immens grote DLC uitbreiding Sunbreak nu beschikbaar!,https://schema.org/description,sku,70010000029015,https://schema.org/sku,price,39.99,https://store.nintendo.nl/nl/monster-hunter-rise-70010000029015,image,MNS/NOE/70010000029015/SQ_NSwitch_MonsterHunterRise,https://store.nintendo.nl/nl/monster-hunter-rise-70010000029015
games,Bravely Default II,https://store.nintendo.nl/nl/bravely-default-ii-70010000028618,70010000028618,name,Bravely Default II,https://schema.org/name,description,"Vier helden, vier kristallen, één legendarisch avontuur!",https://schema.org/description,sku,70010000028618,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/bravely-default-ii-70010000028618,image,MNS/NOE/70010000028618/SQ_NSwitch_BravelyDefaultII,https://store.nintendo.nl/nl/bravely-default-ii-70010000028618
games,Challenger Pack van Min Min,https://store.nintendo.nl/nl/challenger-pack-van-min-min-70050000018967,70050000018967,name,Challenger Pack van Min Min,https://schema.org/name,description,Wie is er op zoek naar actie? De ramenminnende Min Min uit ARMS mengt zich in het gevecht in Challenger Pack 6!,https://schema.org/description,sku,70050000018967,https://schema.org/sku,price,5.99,https://store.nintendo.nl/nl/challenger-pack-van-min-min-70050000018967,image,MNS/NOE/70050000018967/SQ_NSwitch_SuperSmashBrosUltimate_MinMin_NoText,https://store.nintendo.nl/nl/challenger-pack-van-min-min-70050000018967
games,Pokémon Sword en Pokémon Shield - Expansion Pass,https://store.nintendo.nl/nl/pokemon-sword-en-pokemon-shield-expansion-pass-P00008,P00008,name,Pokémon Sword en Pokémon Shield - Expansion Pass,https://schema.org/name,description,Het wilde avontuur gaat verder met de uitbreidingspas van Pokémon Sword en Pokémon Shield!,https://schema.org/description,sku,P00008,https://schema.org/sku,price,29.99,https://store.nintendo.nl/nl/pokemon-sword-en-pokemon-shield-expansion-pass-P00008,image,MNS/NOE/P00008/1.1_ProductTile_Switch_PokémonSwordandPokémonShield-ExpansionPass_KeyArt_PEGI_NOE,https://store.nintendo.nl/nl/pokemon-sword-en-pokemon-shield-expansion-pass-P00008
games,Tokyo_Mirage_Sessions_#FE_Encore,https://store.nintendo.nl/nl/tokyo-mirage-sessions-fe-encore-70010000023326,70010000023326,name,Tokyo Mirage Sessions ♯FE Encore,https://schema.org/name,description,Twee werelden. Eén heldhaftige roeping.,https://schema.org/description,sku,70010000023326,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/tokyo-mirage-sessions-fe-encore-70010000023326,image,MNS/NOE/70010000023326/SQ_NSwitch_TokyoMirageSessionsFEEncore,https://store.nintendo.nl/nl/tokyo-mirage-sessions-fe-encore-70010000023326
"games,franchise",splatoon3,https://store.nintendo.nl/nl/splatoon-3-70010000046396,70010000046396,name,Splatoon 3,https://schema.org/name,description,"Pinta as Splatlands no próximo Splatoon! Splatoon 3 chega à Nintendo Switch a 9 de setembro!							_x000D_
",https://schema.org/description,sku,70010000046396,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/splatoon-3-70010000046396,image,MNS/NOE/70010000046396/1.1_ProductTile_Switch_Splatoon_3_enNOE,https://store.nintendo.nl/nl/splatoon-3-70010000046396
games,ring_fit,https://store.nintendo.nl/nl/ring-fit-adventure-000000000010001992,000000000010001992,name,Ring Fit Adventure,https://schema.org/name,description,Ring Fit Adventure is een nieuw soort avonturenspel dat naar Nintendo Switch komt en gebruikmaakt van unieke accessoires die de bewegingen van de speler in de echte wereld detecteren en meten en deze omzetten in acties in het spel.,https://schema.org/description,sku,000000000010001992,https://schema.org/sku,price,79.99,https://store.nintendo.nl/nl/ring-fit-adventure-000000000010001992,image,MNS/NOE/000000000010001992/1.1_2000x2000_ProductTile_Switch_RingFitAdventure_KeyArt_enGB_v1_100q,https://store.nintendo.nl/nl/ring-fit-adventure-000000000010001992
"games,new_product",fae_farm,https://store.nintendo.nl/nl/fae-farm-P00115,P00115,name,Fae Farm,https://schema.org/name,description,"Maak, cultiveer en versier om je gedeelde woning te laten groeien en gebruik spreuken om het betoverde eiland Azoria te verkennen!",https://schema.org/description,sku,P00115,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/fae-farm-P00115,image,l1arh2oerzxmf2e1oqf2,https://store.nintendo.nl/nl/fae-farm-P00115
games,sports,https://store.nintendo.nl/nl/nintendo-switch-sports-P00086,P00086,name,Nintendo Switch Sports,https://schema.org/name,description,"Zwaai, trap en smash je een weg naar de overwinning met Nintendo Switch Sports, een verzameling sporten voor de Nintendo Switch die je flink in beweging houdt!",https://schema.org/description,sku,P00086,https://schema.org/sku,price,39.99,https://store.nintendo.nl/nl/nintendo-switch-sports-P00086,image,MNS/NOE/P00086/1.1_ProductTile_NintendoSport_Switch,https://store.nintendo.nl/nl/nintendo-switch-sports-P00086
"switch_bundle,new_product,franchise",switch_zelda_kingdom,https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-the-legend-of-zelda-tears-of-the-kingdom-bundel-B00396,B00396,name,Nintendo Switch – OLED-model The Legend of Zelda: Tears of the Kingdom Edition + The Legend of Zelda: Tears of the Kingdom-bundel,https://schema.org/name,description,"Deze systeembundel bevat de Nintendo Switch – OLED-model The Legend of Zelda: Tears of the Kingdom Edition, de game The Legend of Zelda: Tears of the Kingdom, en een Nintendo Switch-hardcase - Deluxe Elite Edition.",https://schema.org/description,sku,B00396,https://schema.org/sku,price,429.99,https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-the-legend-of-zelda-tears-of-the-kingdom-bundel-B00396,image,fuhde8qcctlfomv5awvh,https://store.nintendo.nl/nl/nintendo-switch-oled-model-the-legend-of-zelda-tears-of-the-kingdom-edition-the-legend-of-zelda-tears-of-the-kingdom-bundel-B00396
games,mario_kart,https://store.nintendo.nl/nl/mario-kart-8-deluxe-70010000000126,70010000000126,name,Mario Kart™ 8 Deluxe,https://schema.org/name,description,"Geniet van de grootste Mario Kart tot nu toe en race altijd en overal, met iedereen in Mario Kart 8 Deluxe, alleen op de Nintendo Switch!",https://schema.org/description,sku,70010000000126,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/mario-kart-8-deluxe-70010000000126,image,MNS/NOE/70010000000126/SQ_NSwitch_MarioKart8Deluxe,https://store.nintendo.nl/nl/mario-kart-8-deluxe-70010000000126
games,mario_party,https://store.nintendo.nl/nl/super-mario-party-70010000014063,70010000014063,name,Super Mario Party™,https://schema.org/name,description,De Mario Party-serie komt naar het Nintendo Switch-systeem met extreem veel pret voor iedereen!,https://schema.org/description,sku,70010000014063,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/super-mario-party-70010000014063,image,MNS/NOE/70010000014063/SQ_NSwitch_SuperMarioParty,https://store.nintendo.nl/nl/super-mario-party-70010000014063
"games,new_product,franchise",princess_peach_showtime,https://store.nintendo.nl/nl/princess-peach-showtime-70010000005021,70010000005021,name,Princess Peach: Showtime!,https://schema.org/name,description,Prinses Peach staat in de schijnwerpers!,https://schema.org/description,sku,70010000005021,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/princess-peach-showtime-70010000005021,image,hh0a8bt5fhjkztrina1y,https://store.nintendo.nl/nl/princess-peach-showtime-70010000005021
"games,new_product",another_code,https://store.nintendo.nl/nl/another-code-recollection-70010000072197,70010000072197,name,Another Code: Recollection,https://schema.org/name,description,Beleef het volledige verhaal van Ashley Mizuki Robbins in twee avonturen in Another Code: Recollection,https://schema.org/description,sku,70010000072197,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/another-code-recollection-70010000072197,image,lxofdyhqojypqku2vec9,https://store.nintendo.nl/nl/another-code-recollection-70010000072197
franchise,mario_wonder,https://store.nintendo.nl/nl/super-mario-bros-wonder-70010000068689,70010000068689,name,Super Mario Bros. Wonder,https://schema.org/name,description,Verwacht het onverwachte!,https://schema.org/description,sku,70010000068689,https://schema.org/sku,price,59.99,https://store.nintendo.nl/nl/super-mario-bros-wonder-70010000068689,image,c3xukvuam2iashmxvn4b,https://store.nintendo.nl/nl/super-mario-bros-wonder-70010000068689
"apparel,franchise",kirby_mousemat,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-muismat-000000000010011641,000000000010011641,name,Kirby's Return to Dream Land Deluxe-muismat,https://schema.org/name,description,"Waan je op de planeet Popstar met deze Kirby’s Return to Dream Land Deluxe-muismat, waarop de roze held in eigen persoon prijkt!",https://schema.org/description,sku,000000000010011641,https://schema.org/sku,price,0.0,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-muismat-000000000010011641,image,MNS/NOE/000000000010011641/Main_Tile_2000x2000-MNS-Reward-description,https://store.nintendo.nl/nl/kirbys-return-to-dream-land-deluxe-muismat-000000000010011641
"apparel,franchise",T_shirt_Splatoon3,https://store.nintendo.nl/nl/t-shirt-splatoon-3-splatfest-water-P00101,P00101,name,T-shirt Splatoon 3 Splatfest 'Water',https://schema.org/name,description,Laat de wereld met dit T-shirt Splatoon 3 Splatfest 'Water' zien welke kant jij kiest in het Splatfest Splatoon x Pokémon.,https://schema.org/description,sku,P00101,https://schema.org/sku,price,19.99,https://store.nintendo.nl/nl/t-shirt-splatoon-3-splatfest-water-P00101,image,MNS/NOE/P00101/2000x2000-Splatfest2022-TShirt-front-Blue,https://store.nintendo.nl/nl/t-shirt-splatoon-3-splatfest-water-P00101
apparel,mairo_bag,https://store.nintendo.nl/nl/super-mario-draagtas-000000000010012062,000000000010012062,name,Super Mario-draagtas,https://schema.org/name,description,Spring je volgende avontuur tegemoet met deze Super Mario-tas om je arm!,https://schema.org/description,sku,000000000010012062,https://schema.org/sku,price,0.0,https://store.nintendo.nl/nl/super-mario-draagtas-000000000010012062,image,MNS/NOE/000000000010012062/Main_Tile_2000x2000-MNS-Reward-SuperMarioBag-Product_01,https://store.nintendo.nl/nl/super-mario-draagtas-000000000010012062
apparel,kirby_key,https://store.nintendo.nl/nl/kirbys-dream-buffet-sleutelhanger-000000000010010992,000000000010010992,name,Kirby's Dream Buffet-sleutelhanger,https://schema.org/name,description,"Met deze schattige Kirby-sleutelhanger, die is geïnspireerd op Kirby's Dream Buffet, zie je er smaakvol uit!",https://schema.org/description,sku,000000000010010992,https://schema.org/sku,price,0.0,https://store.nintendo.nl/nl/kirbys-dream-buffet-sleutelhanger-000000000010010992,image,MNS/NOE/000000000010010992/1.1_ProductTile_Main_Tile_2000x2000-MNS-Reward-KirbysDreamBuffetKeychain_Product_enNOE,https://store.nintendo.nl/nl/kirbys-dream-buffet-sleutelhanger-000000000010010992
home_and_gifts,kirby_cards,https://store.nintendo.nl/nl/kirby-speelkaarten-000000000010001931,000000000010001931,name,Kirby Speelkaarten,https://schema.org/name,description,Speelkaarten van Kirby en zijn vrienden!,https://schema.org/description,sku,000000000010001931,https://schema.org/sku,price,17.49,https://store.nintendo.nl/nl/kirby-speelkaarten-000000000010001931,image,MNS/NOE/000000000010001931/1.1_ProductTile_Merchandise_KirbyPlayingCards_enNOE,https://store.nintendo.nl/nl/kirby-speelkaarten-000000000010001931
home_and_gifts,kirby_cards,https://store.nintendo.nl/nl/nintendo-64-paperclips-000000000010009889,000000000010009889,name,Nintendo 64-paperclips,https://schema.org/name,description,Deze paperclips in de vorm van Nintendo 64-controllers zijn nu exclusief verkrijgbaar op My Nintendo!,https://schema.org/description,sku,000000000010009889,https://schema.org/sku,price,0.0,https://store.nintendo.nl/nl/nintendo-64-paperclips-000000000010009889,image,MNS/NOE/000000000010009889/1.1_ProductTile_N64PaperClips_EN_NOEv2,https://store.nintendo.nl/nl/nintendo-64-paperclips-000000000010009889
home_and_gifts,Posterset,https://store.nintendo.nl/nl/game-boy-posterset-000000000010011600,000000000010011600,name,Game Boy-posterset,https://schema.org/name,description,Geef je muren een retro uitstraling met deze Game Boy-posterset met daarop drie klassieke games!,https://schema.org/description,sku,000000000010011600,https://schema.org/sku,price,0.0,https://store.nintendo.nl/nl/game-boy-posterset-000000000010011600,image,MNS/NOE/000000000010011600/1.1_ProductTile_GameBoyPoster_EN,https://store.nintendo.nl/nl/game-boy-posterset-000000000010011600
"home_and_gifts,new_product",Theedoek, https://store.nintendo.nl/nl/pikmin-4-theedoek-000000000010012315,000000000010012315,name,Pikmin 4-theedoek,https://schema.org/name,description,Laat de Pikmin meehelpen bij het afdrogen met deze Pikmin 4-theedoek!,https://schema.org/description,sku,000000000010012315,https://schema.org/sku,price,0.0, https://store.nintendo.nl/nl/pikmin-4-theedoek-000000000010012315,image,qphcjsmtnwp8hcu67dlr, https://store.nintendo.nl/nl/pikmin-4-theedoek-000000000010012315
home_and_gifts,Knuffel_Propeller_Mario_Nintendo_Tokyo_Exclusive_Collection,https://store.nintendo.nl/nl/knuffel-propeller-mario-nintendo-tokyo-exclusive-collection-000000000010004852,000000000010004852,name,Knuffel Propeller-Mario – Nintendo Tokyo Exclusive Collection,https://schema.org/name,description,"Vier het 35-jarig jubileum van Super Mario Bros. met deze Knuffel Propeller-Mario, exclusief verkrijgbaar in de My Nintendo Store.",https://schema.org/description,sku,000000000010004852,https://schema.org/sku,price,24.99,https://store.nintendo.nl/nl/knuffel-propeller-mario-nintendo-tokyo-exclusive-collection-000000000010004852,image,MNS/NOE/000000000010004852/1.1_2000x2000_Super-Mario-35th-Anniversary_Propeller-Mario-Soft-Toy,https://store.nintendo.nl/nl/knuffel-propeller-mario-nintendo-tokyo-exclusive-collection-000000000010004852
home_and_gifts,Knuffel_Mario_Tanuki_Nintendo_Tokyo_Exclusive_Collection,https://store.nintendo.nl/nl/knuffel-mario-tanuki-nintendo-tokyo-exclusive-collection-000000000010004851,000000000010004851,name,Knuffel Mario Tanuki - Nintendo Tokyo Exclusive Collection,https://schema.org/name,description,"Vier het 35-jarig jubileum van Super Mario Bros. met deze Knuffel Mario Tanuki, exclusief verkrijgbaar in My Nintendo Store.",https://schema.org/description,sku,000000000010004851,https://schema.org/sku,price,24.99,https://store.nintendo.nl/nl/knuffel-mario-tanuki-nintendo-tokyo-exclusive-collection-000000000010004851,image,MNS/NOE/000000000010004851/1.1_2000x2000_Super-Mario-35th-Anniversary_Tanooki-Mario-Soft-Toy,https://store.nintendo.nl/nl/knuffel-mario-tanuki-nintendo-tokyo-exclusive-collection-000000000010004851
